123.2168,TWM-SA-Rel
2006-02-14,13:45:00,1345,2,14.0,2006,orcas,nan,W,6,307,48.2365,-122.7747,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-02-14,13:45:00,1345,2,14.0,2006,orcas, ,N,6,307,48.2237,-122.7872,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-14,14:15:00,1415,2,14.0,2006,orcas, , ,6,249,48.3235,-122.8335,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-14,17:30:00,1730,2,14.0,2006,orcas,nan,N,7,185,48.4454,-123.0354,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-02-14,17:30:00,1730,2,14.0,2006,orcas, , ,7,185,48.4596,-123.0495,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-14,18:00:00,1800,2,14.0,2006,orcas,nan,N,7,181,48.5065,-123.1786,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-02-14,18:00:00,1800,2,14.0,2006,orcas, , ,7,181,48.5185,-123.2002,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-14,18:15:00,1815,2,14.0,2006,orcas,nan,N,7,181,48.5065,-123.1786,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-02-14,18:15:00,1815,2,14.0,2006,orcas, , ,7,181,48.4974,-123.145,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-15,08:15:00,815,2,15.0,2006,orcas,nan,N,9,387,48.1203,-122.7177,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-02-15,08:15:00,815,2,15.0,2006,orcas, ,N,9,387,48.1368,-122.7063,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-16,15:36:00,1536,2,16.0,2006,orcas, ,S,29,81,49.0163,-123.2508,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-02-16,16:30:00,1630,2,16.0,2006,orcas,nan,N,13C,0,0,0,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-02-26,,,2,26.0,2006,j, , ,,,39.3002,-123.8329,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-03-01,11:25:00,1125,3,1.0,2006,orcas,nan,E,9,387,48.1203,-122.7177,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-01,11:25:00,1125,3,1.0,2006,orcas, ,E,6,362,48.1759,-122.8125,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-01,12:45:00,1245,3,1.0,2006,orcas,nan,SE,9,391,48.0449,-122.7495,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-03-01,14:00:00,1400,3,1.0,2006,orcas,nan,SE,9,392,48.0145,-122.6301,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-03-01,15:15:00,1515,3,1.0,2006,orcas,nan,SE,9,394,47.9811,-122.5625,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-03-01,15:25:00,1525,3,1.0,2006,orcas, ,S,8.1,379,48.1018,-122.5424,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-01,15:25:00,1525,3,1.0,2006,orcas,nan,S,9,396,47.9526,-122.4709,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-01,16:00:00,1600,3,1.0,2006,orcas,nan,SE,9,397,47.9003,-122.4618,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-01,16:00:00,1600,3,1.0,2006,orcas, ,SE,20,272,48.3733,-123.9846,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-01,17:30:00,1730,3,1.0,2006,orcas,nan,S,18C,140,48.8064,-123.1105,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-01,17:30:00,1730,3,1.0,2006,orcas, , ,7,142,48.7944,-122.9859,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-03,10:15:00,1015,3,3.0,2006,orcas,nan,S,13,429,47.1922,-122.8211,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-03,10:15:00,1015,3,3.0,2006,orcas, ,S,13,429,47.2474,-122.8459,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-03,12:30:00,1230,3,3.0,2006,orcas,nan,E,13,430,47.1192,-122.9171,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-03-03,12:30:00,1230,3,3.0,2006,orcas, ,E,13,430,47.1055,-122.8998,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-03,15:00:00,1500,3,3.0,2006,kl,nan,,13,427,47.1224,-122.7058,TWM-SA-Rel,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-03-03,15:30:00,1530,3,3.0,2006,orcas,nan,E,13,430,47.1192,-122.9171,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-03,15:30:00,1530,3,3.0,2006,orcas, , ,13,430,47.1643,-122.8467,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-03,,,3,3.0,2006,kl12s, , ,9,399,47.8571,-122.3753,BCCSN,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-03-04,09:50:00,950,3,4.0,2006,orcas,nan,S,13,429,47.1922,-122.8211,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-04,09:50:00,950,3,4.0,2006,orcas, ,S,13,429,47.2474,-122.8459,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-04,17:30:00,1730,3,4.0,2006,orcas,nan,N,10,413,47.5533,-122.4188,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-04,17:30:00,1730,3,4.0,2006,orcas, ,N,10,413,47.5378,-122.4604,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-04,17:45:00,1745,3,4.0,2006,orcas,nan,N,10,411,47.5637,-122.5908,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-04,17:45:00,1745,3,4.0,2006,orcas, , ,11,416,47.4061,-122.366,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,12:35:00,1235,3,5.0,2006,orcas,nan,N,8,386,47.9624,-122.292,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,12:55:00,1255,3,5.0,2006,lp, ,N,8.2,386,47.949,-122.3268,BCCSN,0,0,0,,0,0,0,,1,0,1,L,L
2006-03-05,13:00:00,1300,3,5.0,2006,kl,nan,,8,386,47.9624,-122.292,TWM-SA-Rel,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-03-05,13:00:00,1300,3,5.0,2006,srs, , ,8.2,386,47.9533,-122.3222,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,14:18:00,1418,3,5.0,2006,orcas,nan,N,8,384,48.0251,-122.314,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,14:18:00,1418,3,5.0,2006,orcas, ,N,7,212,48.5236,-122.5568,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,14:30:00,1430,3,5.0,2006,k,nan,N,8,384,48.0251,-122.314,TWM-SA-Rel,0,0,0,,1,0,1,K,0,0,0,,K
2006-03-05,14:30:00,1430,3,5.0,2006,l,nan,,8,386,47.9624,-122.292,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2006-03-05,14:30:00,1430,3,5.0,2006,kl, , ,8.2,384,48.0399,-122.3509,BCCSN,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-03-05,15:15:00,1515,3,5.0,2006,orcas,nan,N,8,383,48.0625,-122.4045,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,15:15:00,1515,3,5.0,2006,orcas,nan,N,8,384,48.0251,-122.314,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,15:15:00,1515,3,5.0,2006,orcas, ,N,8.2,383,48.0422,-122.3767,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,15:15:00,1515,3,5.0,2006,orcas, ,N,8.1,375,48.1593,-122.5488,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,15:25:00,1525,3,5.0,2006,orcas, ,NW,8.1,375,48.1593,-122.5488,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,15:25:00,1525,3,5.0,2006,orcas,nan,NW,8,384,48.0251,-122.314,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,15:45:00,1545,3,5.0,2006,orcas,nan,,8,383,48.0625,-122.4045,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,15:45:00,1545,3,5.0,2006,orcas, , ,8.1,375,48.1948,-122.5626,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,16:30:00,1630,3,5.0,2006,orcas,nan,N,8,381,48.1021,-122.449,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,16:30:00,1630,3,5.0,2006,orcas,nan,N,8,381,48.1021,-122.449,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,16:30:00,1630,3,5.0,2006,orcas, ,N,8.2,384,48.0362,-122.3509,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,16:40:00,1640,3,5.0,2006,orcas, ,N,8.1,379,48.1079,-122.5277,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,16:45:00,1645,3,5.0,2006,orcas,nan,N,8,381,48.1021,-122.449,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,16:45:00,1645,3,5.0,2006,orcas, ,N,8.2,381,48.105,-122.4941,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,17:00:00,1700,3,5.0,2006,orcas, ,S,8.1,379,48.1191,-122.5131,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,18:00:00,1800,3,5.0,2006,orcas,nan,S,8,381,48.1021,-122.449,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,,,3,5.0,2006,orcas,nan,N,8,383,48.0625,-122.4045,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,,,3,5.0,2006,orcas,nan,N then S,8,379,48.1232,-122.5229,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,,,3,5.0,2006,l,nan,,8,384,48.0251,-122.314,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2006-03-05,,,3,5.0,2006,orcas, ,N,8.2,383,48.043,-122.4022,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-05,,,3,5.0,2006,orcas, ,S,8.2,381,48.0962,-122.4812,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-06,06:30:00,630,3,6.0,2006,orcas,nan,N,8,386,47.9624,-122.292,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-06,06:30:00,630,3,6.0,2006,orcas, ,N,,,47.943,-122.3202,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-06,09:30:00,930,3,6.0,2006,orcas,nan,NW,8,378,48.1342,-122.3883,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-06,11:15:00,1115,3,6.0,2006,orcas,nan,,8,378,48.1342,-122.3883,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-06,11:15:00,1115,3,6.0,2006,orcas, , ,8.2,378,48.1345,-122.371,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-06,12:55:00,1255,3,6.0,2006,orcas,nan,W,8,386,47.9624,-122.292,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-06,13:00:00,1300,3,6.0,2006,orcas,nan,,8,386,47.9624,-122.292,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-06,13:00:00,1300,3,6.0,2006,orcas, , ,8.2,386,47.9555,-122.3091,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-06,17:30:00,1730,3,6.0,2006,orcas,nan,E,8,386,47.9624,-122.292,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-06,17:30:00,1730,3,6.0,2006,orcas, ,E,8.2,386,47.9653,-122.3256,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-06,,,3,6.0,2006,orcas,nan,S,8,378,48.1342,-122.3883,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-07,09:35:00,935,3,7.0,2006,orcas,nan,N,8,386,47.9624,-122.292,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-07,09:35:00,935,3,7.0,2006,orcas, ,N,8.2,386,47.9658,-122.3258,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-07,17:00:00,1700,3,7.0,2006,orcas,nan,SE,8,375,48.1862,-122.5531,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-07,17:00:00,1700,3,7.0,2006,orcas, ,SE,8.1,375,48.2037,-122.5976,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-07,19:00:00,1900,3,7.0,2006,orcas,nan,NW,8,375,48.1862,-122.5531,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-08,09:00:00,900,3,8.0,2006,orcas,nan,S,8,384,48.0251,-122.314,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-08,09:00:00,900,3,8.0,2006,orcas, ,S,8.2,384,48.0208,-122.354,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-08,11:00:00,1100,3,8.0,2006,orcas,nan,S,8,386,47.9624,-122.292,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-08,11:00:00,1100,3,8.0,2006,orcas, ,S,8.2,386,47.9725,-122.3423,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-09,,,3,9.0,2006,srs?, , ,,,48.9333,-125.0383,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-10,10:45:00,1045,3,10.0,2006,orcas,nan,N,18C,155,48.7958,-123.3604,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-14,13:00:00,1300,3,14.0,2006,orcas, ,S,7,176,48.5388,-123.2215,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-15,15:20:00,1520,3,15.0,2006,j,nan,,19C,234,48.3624,-123.5029,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-03-15,15:20:00,1520,3,15.0,2006,j, ,W,19,259,48.2989,-123.5048,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-03-15,16:00:00,1600,3,15.0,2006,orcas,nan,,20C,260,48.3155,-123.5625,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-03-15,16:00:00,1600,3,15.0,2006,orcas, ,E,19,259,48.2989,-123.5048,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-15,17:30:00,1730,3,15.0,2006,j,nan,W,20C,294,48.2768,-123.5676,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-03-15,17:30:00,1730,3,15.0,2006,j, ,W,19,259,48.2989,-123.5048,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-03-16,08:30:00,830,3,16.0,2006,orcas,nan,,8,383,48.0625,-122.4045,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-16,08:30:00,830,3,16.0,2006,orcas, , ,8.2,384,48.0356,-122.3685,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-17,07:30:00,730,3,17.0,2006,orcas,nan,,7,185,48.4454,-123.0354,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-17,07:30:00,730,3,17.0,2006,orcas, , ,7,184,48.4546,-123.1468,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-03-17,16:30:00,1630,3,17.0,2006,j,nan,W,20C,261,48.3159,-123.6279,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-03-17,,,3,17.0,2006,j, ,SW,19,175,48.5966,-123.2411,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-03-30,11:00:00,1100,3,30.0,2006,orcas,nan,,1,0,0,0,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-30,15:00:00,1500,3,30.0,2006,l,nan,S,1,0,0,0,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2006-03-30,15:00:00,1500,3,30.0,2006,l, ,S,8.2,384,48.0395,-122.3425,BCCSN,0,0,0,,0,0,0,,1,0,1,L,L
2006-03-30,17:00:00,1700,3,30.0,2006,orcas,nan,S,1,0,0,0,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-03-31,11:00:00,1100,3,31.0,2006,kl, , ,,,46.2664,-124.11,BCCSN,0,0,0,,1,0,1,K,1,0,1,L,KL
2006-04-04,,,4,4.0,2006,srs, , ,,,47.1517,-124.2543,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-05,08:30:00,830,4,5.0,2006,l,nan,N,2,0,0,0,TWM-SA-Rel,0,0,0,,0,0,0,,1,0,1,L,L
2006-04-05,08:30:00,830,4,5.0,2006,l, ,N,,,47.1007,-124.2701,BCCSN,0,0,0,,0,0,0,,1,0,1,L,L
2006-04-08,15:30:00,1530,4,8.0,2006,orcas,nan,,6,307,48.2365,-122.7747,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-04-08,15:30:00,1530,4,8.0,2006,orcas, , ,9,365,48.178,-122.7392,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-08,17:30:00,1730,4,8.0,2006,orcas, , ,6,307,48.2167,-122.7964,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-08,,,4,8.0,2006,orcas,nan,N,1,0,0,0,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-04-10,08:00:00,800,4,10.0,2006,orcas, , ,10,407,47.6965,-122.4553,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-10,11:45:00,1145,4,10.0,2006,j,nan,,4,0,0,0,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-10,,,4,10.0,2006,orcas, , ,8.1,374,48.2144,-122.5431,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-10,,,4,10.0,2006,srs, , ,,,48.4082,-124.6153,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-12,13:20:00,1320,4,12.0,2006,orcas, , ,8.1,379,48.1167,-122.4976,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-13,16:40:00,1640,4,13.0,2006,orcas, ,S,9,390,48.0496,-122.6189,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-13,17:00:00,1700,4,13.0,2006,j, ,SE,9,392,48.0272,-122.62,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-13,20:15:00,2015,4,13.0,2006,orcas, , ,8.2,383,48.0415,-122.3974,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-13,20:15:00,2015,4,13.0,2006,orcas, ,E,8.2,383,48.0415,-122.3974,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-16,13:15:00,1315,4,16.0,2006,orcas, ,N,8.1,379,48.1167,-122.4976,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-17,16:15:00,1615,4,17.0,2006,orcas,nan,,19C,180,48.5098,-123.2562,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-04-17,,,4,17.0,2006,orcas, ,N,7,176,48.5389,-123.1882,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-18,14:30:00,1430,4,18.0,2006,orcas, , ,8.2,383,48.0474,-122.3916,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-18,14:50:00,1450,4,18.0,2006,orcas, ,E,8.2,383,48.0513,-122.3984,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-19,11:30:00,1130,4,19.0,2006,j,nan,S,7,181,48.5065,-123.1786,TWM-SA-Pub,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-19,11:30:00,1130,4,19.0,2006,j, ,S,7,181,48.5093,-123.1514,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-19,16:40:00,1640,4,19.0,2006,j,nan,SSW,19C,257,48.3185,-123.3651,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-19,,,4,19.0,2006,j,nan,,7,241,48.3627,-123.0314,TWM-SA-Pub,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-19,,,4,19.0,2006,j,nan,S,7,185,48.4454,-123.0354,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-19,,,4,19.0,2006,j, , ,7,241,48.3487,-123.0549,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-19,,,4,19.0,2006,j, , ,7,184,48.4794,-123.0952,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-20,16:40:00,1640,4,20.0,2006,j, ,SW,6,343,48.1485,-123.4484,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-20,,,4,20.0,2006,orcas,nan,,6,335,48.1858,-123.7662,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-04-20,,,4,20.0,2006,orcas, ,E,6,335,48.1733,-123.7144,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-23,02:30:00,230,4,23.0,2006,j, , ,19,256,48.3,-123.3,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-23,03:45:00,345,4,23.0,2006,orcas,nan,,7,176,48.5602,-123.2168,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-04-23,14:00:00,1400,4,23.0,2006,j,nan,S,6,311,48.2344,-123.0311,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-23,14:10:00,1410,4,23.0,2006,j,nan,,7,227,48.4062,-123.0313,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-23,14:10:00,1410,4,23.0,2006,j, , ,7,242,48.3725,-122.9796,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-23,14:30:00,1430,4,23.0,2006,orcas,nan,,7,241,48.3627,-123.0314,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-04-23,,,4,23.0,2006,j, ,S,7,253,48.3376,-123.0675,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-23,,,4,23.0,2006,j, , ,,,48.35,-123.0213,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-23,,,4,23.0,2006,j, , ,7,240,48.3511,-123.0724,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-24,11:45:00,1145,4,24.0,2006,orcas,nan,E,19C,236,48.3627,-123.3651,TWM-SA-Rel,0,0,0,,0,0,0,,0,0,0,,
2006-04-24,11:45:00,1145,4,24.0,2006,orcas, , ,19,232,48.3954,-123.3389,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-24,13:00:00,1300,4,24.0,2006,j,nan,N,7,184,48.4629,-123.1092,TWM-SA-Pub,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-24,13:00:00,1300,4,24.0,2006,j, ,N,7,181,48.5169,-123.1704,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-24,14:30:00,1430,4,24.0,2006,j,nan,N,7,181,48.5065,-123.1786,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-24,14:30:00,1430,4,24.0,2006,j, ,N,7,181,48.518,-123.167,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-25,09:43:00,943,4,25.0,2006,orcas, , ,29,81,49.0,-123.2298,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-25,18:45:00,1845,4,25.0,2006,orcas,nan,N then S,11,415,47.4688,-122.3814,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-04-25,18:45:00,1845,4,25.0,2006,orcas, , ,11,414,47.52,-122.4083,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-26,14:45:00,1445,4,26.0,2006,j,nan,SW,19C,296,48.2766,-123.4316,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-26,14:45:00,1445,4,26.0,2006,j, ,SW,19,255,48.3129,-123.2024,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-28,11:35:00,1135,4,28.0,2006,orcas, , ,20,272,48.3745,-124.0112,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-28,17:45:00,1745,4,28.0,2006,j,nan,,19C,234,48.3624,-123.5029,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-28,17:45:00,1745,4,28.0,2006,j, , ,19,259,48.2989,-123.5048,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-29,,,4,29.0,2006,orcas,nan,,18C,155,48.7958,-123.3604,TWM-SA-Pub,0,0,0,,0,0,0,,0,0,0,,
2006-04-30,10:50:00,1050,4,30.0,2006,j,nan,W,7,224,48.4054,-122.8301,TWM-SA-Pub,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-30,13:00:00,1300,4,30.0,2006,j,nan,,7,240,48.3625,-123.0979,TWM-SA-Pub,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-30,13:00:00,1300,4,30.0,2006,j,nan,SW,7,228,48.4127,-123.0982,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-30,13:00:00,1300,4,30.0,2006,j,nan,SW,7,228,48.4127,-123.0982,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-30,13:00:00,1300,4,30.0,2006,j, , ,7,254,48.3399,-123.1511,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-30,13:00:00,1300,4,30.0,2006,j, ,SW,7,228,48.4031,-123.1118,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-30,14:00:00,1400,4,30.0,2006,j, , ,19,256,48.3333,-123.2667,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-30,18:00:00,1800,4,30.0,2006,j,nan,S,7,169,48.6266,-123.1794,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-30,18:00:00,1800,4,30.0,2006,j, ,S,7,181,48.5076,-123.1498,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-04-30,,,4,30.0,2006,orcas, , ,7,218,48.4851,-122.7505,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-04-30,,,4,30.0,2006,j, ,N,7,181,48.5136,-123.1541,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-05-01,14:00:00,1400,5,1.0,2006,j, , ,17,87,49.002,-123.5985,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-05-02,08:30:00,830,5,2.0,2006,orcas, , ,18,162,48.75,-123.2833,BCCSN,0,0,0,,0,0,0,,0,0,0,,
2006-05-02,11:20:00,1120,5,2.0,2006,j,nan,,7,181,48.5065,-123.1786,TWM-SA-Rel,1,0,1,J,0,0,0,,0,0,0,,J
2006-05-02,11:20:00,1120,5,2.0,2006,j, , ,7,181,48.5094,-123.1513,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
2006-05-02,11:26:00,1126,5,2.0,2006,j, ,N,7,181,48.5158,-123.1535,BCCSN,1,0,1,J,0,0,0,,0,0,0,,J
