2,TWM-SA-Rel
65534,2009-12-08,13:20:00,1320,12,8.0,2009,orcas,srs,,9,397,47.9003,-122.4618,TWM-SA-Pub
65535,2009-12-08,13:30:00,1330,12,8.0,2009,orcas,srs,,9,400,47.8542,-122.4517,TWM-SA-Pub
65536,2009-12-08,13:50:00,1350,12,8.0,2009,jkp,nan,N,9,397,47.8793,-122.5084,TWM-SA-Rel
65537,2009-12-08,13:57:00,1357,12,8.0,2009,srs,nan,NW,9,397,47.9003,-122.4618,TWM-SA-Rel
65538,2009-12-08,14:00:00,1400,12,8.0,2009,orcas,srs,N,9,397,47.8783,-122.5116,TWM-SA-Pub
65539,2009-12-08,14:15:00,1415,12,8.0,2009,jkp,nan,,9,397,47.8816,-122.5075,TWM-SA-Rel
65540,2009-12-08,14:26:00,1426,12,8.0,2009,jkp,nan,,9,397,47.8825,-122.4833,TWM-SA-Rel
65541,2009-12-08,14:40:00,1440,12,8.0,2009,srs,nan,,9,395,47.9391,-122.5492,TWM-SA-Rel
65542,2009-12-08,14:45:00,1445,12,8.0,2009,jkp,nan,ESE,9,397,47.8813,-122.4646,TWM-SA-Rel
65543,2009-12-08,14:45:00,1445,12,8.0,2009,jk,nan,,9,397,47.9003,-122.4618,TWM-SA-Rel
65544,2009-12-08,14:54:00,1454,12,8.0,2009,jkp,nan,,7,184,47.881,-122.4592,TWM-SA-Rel
65545,2009-12-08,15:00:00,1500,12,8.0,2009,jkp,nan,E,9,397,47.88,-122.4532,TWM-SA-Rel
65546,2009-12-08,15:10:00,1510,12,8.0,2009,jkp,nan,E,9,397,47.8808,-122.4464,TWM-SA-Rel
65547,2009-12-08,15:43:00,1543,12,8.0,2009,jkp,nan,ENE,9,398,47.8795,-122.4368,TWM-SA-Rel
65548,2009-12-08,16:10:00,1610,12,8.0,2009,j,nan,NE,9,398,47.8987,-122.363,TWM-SA-Rel
65549,2009-12-08,,,12,8.0,2009,orcas,srs,,9,401,47.8102,-122.4274,TWM-SA-Rel
65550,2009-12-09,08:45:00,845,12,9.0,2009,orcas,srs,mill,10,408,47.6399,-122.4409,TWM-SA-Pub
65551,2009-12-09,08:55:00,855,12,9.0,2009,orcas,srs,N,10,408,47.6399,-122.4409,TWM-SA-Pub
65552,2009-12-09,09:30:00,930,12,9.0,2009,orcas,srs,S,10,413,47.5533,-122.4188,TWM-SA-Pub
65553,2009-12-09,09:45:00,945,12,9.0,2009,orcas,srs,N,10,402,47.7696,-122.4189,TWM-SA-Rel
65554,2009-12-09,10:20:00,1020,12,9.0,2009,orcas,srs,S,10,413,47.5533,-122.4188,TWM-SA-Pub
65555,2009-12-09,10:40:00,1040,12,9.0,2009,jk,nan,S,10,413,47.5533,-122.4188,TWM-SA-Rel
65556,2009-12-09,10:55:00,1055,12,9.0,2009,srs,nan,S,11,414,47.5093,-122.4054,TWM-SA-Rel
65557,2009-12-09,11:48:00,1148,12,9.0,2009,srs,nan,S,11,415,47.4688,-122.3814,TWM-SA-Rel
65558,2009-12-09,12:17:00,1217,12,9.0,2009,srs,nan,S,11,415,47.4688,-122.3814,TWM-SA-Rel
65559,2009-12-09,13:00:00,1300,12,9.0,2009,jklp?,nan,S,11,416,47.4297,-122.3923,TWM-SA-Rel
65560,2009-12-09,13:20:00,1320,12,9.0,2009,jklp?,nan,,11,416,47.4107,-122.3767,TWM-SA-Rel
65561,2009-12-09,13:37:00,1337,12,9.0,2009,jklp?,nan,,11,416,47.4034,-122.3686,TWM-SA-Rel
65562,2009-12-09,13:53:00,1353,12,9.0,2009,jklp?,nan,S,11,416,47.3937,-122.3544,TWM-SA-Rel
65563,2009-12-09,14:03:00,1403,12,9.0,2009,jklp?,nan,S,11,416,47.3917,-122.3543,TWM-SA-Rel
65564,2009-12-09,14:04:00,1404,12,9.0,2009,srs,nan,S,11,419,47.3567,-122.3476,TWM-SA-Rel
65565,2009-12-09,14:15:00,1415,12,9.0,2009,jklp?,nan,SE,11,419,47.3746,-122.3512,TWM-SA-Rel
65566,2009-12-09,14:40:00,1440,12,9.0,2009,jklp?,nan,S,11,419,47.3647,-122.3529,TWM-SA-Rel
65567,2009-12-09,15:00:00,1500,12,9.0,2009,jklp?,nan,S,11,419,47.3504,-122.3662,TWM-SA-Rel
65568,2009-12-09,15:13:00,1513,12,9.0,2009,jklp,nan,,11,419,47.3424,-122.3768,TWM-SA-Rel
65569,2009-12-09,15:30:00,1530,12,9.0,2009,srs,nan,S,11,420,47.3387,-122.4451,TWM-SA-Rel
65570,2009-12-09,15:35:00,1535,12,9.0,2009,jklp?,nan,S,11,420,47.336,-122.4083,TWM-SA-Rel
65571,2009-12-09,16:00:00,1600,12,9.0,2009,jk,nan,W,11,420,47.3387,-122.4451,TWM-SA-Rel
65572,2009-12-09,,,12,9.0,2009,orcas,srs,S,10,413,47.5533,-122.4188,TWM-SA-Pub
65573,2009-12-09,,,12,9.0,2009,orcas,srs,N,11,419,47.3567,-122.3476,TWM-SA-Pub
65574,2009-12-10,08:15:00,815,12,10.0,2009,orcas,srs,,9,395,47.9391,-122.5492,TWM-SA-Rel
65575,2009-12-10,08:24:00,824,12,10.0,2009,orcas,srs,N,9,394,47.9811,-122.5625,TWM-SA-Rel
65576,2009-12-10,09:00:00,900,12,10.0,2009,orcas,srs,mill,9,394,47.9811,-122.5625,TWM-SA-Pub
65577,2009-12-10,09:19:00,919,12,10.0,2009,orcas,srs,S,9,392,48.0145,-122.6301,TWM-SA-Rel
65578,2009-12-10,10:00:00,1000,12,10.0,2009,orcas,jk,S?,9,395,47.9391,-122.5492,TWM-SA-Rel
65579,2009-12-10,10:10:00,1010,12,10.0,2009,srs,nan,mill,9,395,47.9391,-122.5492,TWM-SA-Rel
65580,2009-12-10,10:20:00,1020,12,10.0,2009,jk,nan,mill,9,397,47.9003,-122.4618,TWM-SA-Rel
65581,2009-12-10,12:00:00,1200,12,10.0,2009,orcas,srs,S,9,392,48.0145,-122.6301,TWM-SA-Pub
65582,2009-12-10,12:45:00,1245,12,10.0,2009,jk,nan,N,9,401,47.8102,-122.4274,TWM-SA-Rel
65583,2009-12-10,15:40:00,1540,12,10.0,2009,jk,nan,N,9,392,48.0145,-122.6301,TWM-SA-Rel
65584,2009-12-10,16:05:00,1605,12,10.0,2009,orcas,srs,N,9,391,48.0449,-122.7495,TWM-SA-Pub
65585,2009-12-10,16:25:00,1625,12,10.0,2009,orcas,srs,,9,387,48.1203,-122.7177,TWM-SA-Rel
65586,2009-12-10,16:26:00,1626,12,10.0,2009,orcas,srs,,9,387,48.1203,-122.7177,TWM-SA-Rel
65587,2009-12-10,17:20:00,1720,12,10.0,2009,orcas,srs,,9,387,48.1203,-122.7177,TWM-SA-Pub
65588,2009-12-10,22:58:00,2258,12,10.0,2009,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel
65589,2009-12-10,23:18:00,2318,12,10.0,2009,j,nan,,7,181,48.5065,-123.1786,TWM-HYD-Rel
65590,2009-12-10,23:55:00,2355,12,10.0,2009,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel
65591,2009-12-11,,,12,11.0,2009,orcas,nan,,29C,0,0,0,TWM-SA-Pub
65592,2009-12-12,09:30:00,930,12,12.0,2009,ts?,nan,,9,388,48.1374,-122.6386,TWM-SA-Rel
65593,2009-12-12,10:55:00,1055,12,12.0,2009,orcas,ts,mill,9,390,48.0557,-122.634,TWM-SA-Pub
65594,2009-12-12,11:10:00,1110,12,12.0,2009,orcas,ts,N,9,391,48.0449,-122.7495,TWM-SA-Pub
65595,2009-12-12,11:15:00,1115,12,12.0,2009,orcas,ts,N,9,390,48.0557,-122.634,TWM-SA-Pub
65596,2009-12-12,,,12,12.0,2009,orcas,nan,,29C,0,0,0,TWM-SA-Pub
65597,2009-12-12,,,12,12.0,2009,orcas,ts,,9,391,48.0449,-122.7495,TWM-SA-Pub
65598,2009-12-13,03:20:00,320,12,13.0,2009,orcas,nan,,7,181,48.5065,-123.1786,TWM-HYD-Pub
65599,2009-12-13,03:20:00,320,12,13.0,2009,orcas,nan,,7,181,48.5065,-123.1786,TWM-HYD-Rel
65600,2009-12-13,05:51:00,551,12,13.0,2009,orcas,ts,,7,181,48.5065,-123.1786,TWM-HYD-Rel
65601,2009-12-17,14:00:00,1400,12,17.0,2009,orcas,nan,N,13,423,47.2512,-122.5779,TWM-SA-Pub
65602,2009-12-18,10:15:00,1015,12,18.0,2009,orcas,ts,,9,388,48.1374,-122.6386,TWM-SA-Pub
65603,2009-12-18,11:00:00,1100,12,18.0,2009,orcas,ts,W,9,387,48.1203,-122.7177,TWM-SA-Pub
65604,2009-12-18,11:30:00,1130,12,18.0,2009,orcas,ts,,9,387,48.1196,-122.7417,TWM-SA-Pub
65605,2009-12-18,11:40:00,1140,12,18.0,2009,orcas,ts,N,9,365,48.1692,-122.7198,TWM-SA-Rel
65606,2009-12-18,12:08:00,1208,12,18.0,2009,orcas,ts,WNW,6,364,48.1769,-122.7725,TWM-SA-Rel
65607,2009-12-19,15:20:00,1520,12,19.0,2009,j,nan,E,20C,260,48.3155,-123.5625,TWM-SA-Rel
65608,2009-12-20,11:15:00,1115,12,20.0,2009,orcas,nan,E,15C,0,0,0,TWM-SA-Pub
65609,2009-12-21,14:30:00,1430,12,21.0,2009,orcas,j,,11,422,47.2995,-122.5334,TWM-SA-Pub
65610,2009-12-21,14:45:00,1445,12,21.0,2009,orcas,j,,11,421,47.2865,-122.4311,TWM-SA-Pub
65611,2009-12-21,16:25:00,1625,12,21.0,2009,orcas,j+,N,11,418,47.371,-122.5189,TWM-SA-Pub
65612,2009-12-21,18:00:00,1800,12,21.0,2009,j,nan,N,11,417,47.4637,-122.4933,TWM-SA-Rel
65613,2009-12-22,13:50:00,1350,12,22.0,2009,orcas,j,N,9,390,48.0557,-122.634,TWM-SA-Pub
65614,2009-12-22,13:55:00,1355,12,22.0,2009,orcas,j,N,9,390,48.0557,-122.634,TWM-SA-Pub
65615,2009-12-22,14:36:00,1436,12,22.0,2009,orcas,j,,9,387,48.1203,-122.7177,TWM-SA-Pub
65616,2009-12-22,14:36:00,1436,12,22.0,2009,j,nan,,9,387,48.1203,-122.7177,TWM-SA-Rel
65617,2009-12-22,14:40:00,1440,12,22.0,2009,j,nan,N,9,389,48.0971,-122.6379,TWM-SA-Rel
65618,2009-12-22,14:55:00,1455,12,22.0,2009,orcas,j,,9,387,48.1203,-122.7177,TWM-SA-Pub
65619,2009-12-22,15:00:00,1500,12,22.0,2009,orcas,srs,NW,9,389,48.0971,-122.6379,TWM-SA-Pub
65620,2009-12-22,15:27:00,1527,12,22.0,2009,orcas,srs,W,9,365,48.1692,-122.7198,TWM-SA-Pub
65621,2009-12-22,15:27:00,1527,12,22.0,2009,orcas,j,,9,387,48.1203,-122.7177,TWM-SA-Pub
65622,2009-12-22,19:57:00,1957,12,22.0,2009,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel
65623,2009-12-22,19:57:00,1957,12,22.0,2009,srs,nan,,7,181,48.5065,-123.1786,TWM-HYD-Rel
65624,2009-12-22,21:03:00,2103,12,22.0,2009,orcas,srs,,7,181,48.5065,-123.1786,TWM-HYD-Rel
65625,2009-12-23,11:15:00,1115,12,23.0,2009,orcas,nan,W,9,365,48.1692,-122.7198,TWM-SA-Pub
65626,2009-12-24,,,12,24.0,2009,orcas,ts,W,20C,260,48.3155,-123.5625,TWM-SA-Rel
65627,2009-12-27,15:57:00,1557,12,27.0,2009,srs?, , ,17,33,49.2223,-123.9134,BCCSN
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          SightDate,Time1,Time2,Month,Day,Year,pod,likelypod,Direction,FishArea,Quadrant,latitude,longitude,Source,j_pod,j_likelypod,j,j_tag,k_pod,k_likelypod,k,k_tag,l_pod,l_likelypod,l,l_tag,pod_tag
